Indice;Data de Referencia;Numero Indice;Variacao Diaria (%);Variacao no Mes (%);Variacao no Ano (%);Variacao 12 Meses (%);Variacao 24 Meses (%);Duration (d.u.);PMR
IMA-B;2019-10-14;7540,285239;0,3124;1,5202;21,3634;27,6469;36,3333;2275,0;2275,0
IMA-B;2019-10-15;7521,021838;-0,2555;1,2609;21,0533;26,4997;35,985;2268,0;2268,0
IMA-B;2019-10-16;7556,968952;0,478;1,7448;21,6319;26,2946;36,7543;2265,0;2265,0
IMA-B;2019-10-17;7591,696774;0,4595;2,2124;22,1909;26,1797;37,0747;2273,0;2273,0
IMA-B;2019-10-18;7595,929576;0,0558;2,2694;22,259;26,7292;37,0582;2273,0;2273,0
IMA-B;2019-10-21;7596,038147;0,0014;2,2709;22,2607;26,7765;36,6112;2273,0;2273,0
IMA-B;2019-10-22;7575,27346;-0,2734;1,9913;21,9265;25,6287;36,2377;2267,0;2267,0
IMA-B;2019-10-23;7601,666427;0,3484;2,3466;22,3513;26,0147;37,0357;2273,0;2273,0
IMA-B;2019-10-24;7597,31213;-0,0573;2,288;22,2812;26,292;37,4062;2270,0;2270,0
IMA-B;2019-10-25;7627,997914;0,4039;2,7012;22,7751;26,8035;37,8285;2277,0;2277,0
IMA-B;2019-10-28;7643,390074;0,2018;2,9084;23,0229;26,1104;38,829;2279,0;2279,0
IMA-B;2019-10-29;7654,045319;0,1394;3,0519;23,1944;26,5068;39,0225;2277,0;2277,0
IMA-B;2019-10-30;7669,971135;0,2081;3,2663;23,4507;26,6891;39,6674;2279,0;2279,0
IMA-B;2019-10-31;7677,133066;0,0934;3,3627;23,566;26,7401;39,7877;2284,0;2284,0
IMA-B;2019-11-01;7699,997998;0,2978;0,2978;23,934;26,9155;40,8013;2290,0;2290,0
IMA-B;2019-11-04;7698,099882;-0,0247;0,2731;23,9035;26,8842;41,4573;2289,0;2289,0
IMA-B;2019-11-05;7693,021442;-0,066;0,207;23,8217;26,765;41,364;2286,0;2286,0
IMA-B;2019-11-06;7661,151097;-0,4143;-0,2082;23,3088;26,1983;40,2401;2274,0;2274,0
IMA-B;2019-11-07;7636,840567;-0,3173;-0,5248;22,9175;26,0227;39,9755;2265,0;2265,0
IMA-B;2019-11-08;7604,457081;-0,424;-0,9467;22,3962;25,7287;39,1446;2250,0;2250,0
IMA-B;2019-11-11;7605,815125;0,0179;-0,929;22,4181;25,7941;39,6468;2247,0;2247,0
IMA-B;2019-11-12;7571,286471;-0,454;-1,3787;21,8623;25,3335;39,0129;2234,0;2234,0
IMA-B;2019-11-13;7563,399955;-0,1042;-1,4815;21,7354;25,4368;39,0369;2232,0;2232,0
IMA-B;2019-11-14;7576,815283;0,1774;-1,3067;21,9513;25,0853;39,561;2236,0;2236,0
IMA-B;2019-11-18;7572,001888;-0,0635;-1,3694;21,8739;24,2405;38,2912;2253,0;2253,0
IMA-B;2019-11-19;7569,108656;-0,0382;-1,4071;21,8273;24,2988;38,2384;2247,0;2247,0
IMA-B;2019-11-20;7571,34132;0,0295;-1,378;21,8632;24,3163;38,2223;2246,0;2246,0
IMA-B;2019-11-21;7533,803993;-0,4958;-1,867;21,2591;23,246;36,9975;2235,0;2235,0
IMA-B;2019-11-22;7557,65228;0,3166;-1,5563;21,6429;23,352;37,5746;2239,0;2239,0
IMA-B;2019-11-25;7541,523283;-0,2134;-1,7664;21,3833;22,9532;37,4524;2233,0;2233,0
IMA-B;2019-11-26;7504,317514;-0,4933;-2,251;20,7845;23,235;36,7743;2219,0;2219,0
IMA-B;2019-11-27;7478,873826;-0,3391;-2,5825;20,3749;22,8711;36,3947;2210,0;2210,0
IMA-B;2019-11-28;7491,825719;0,1732;-2,4138;20,5834;22,7677;36,4934;2212,0;2212,0
IMA-B;2019-11-29;7488,693065;-0,0418;-2,4546;20,533;22,642;37,0657;2210,0;2210,0
IMA-B;2019-12-02;7472,617405;-0,2147;-0,2147;20,2742;22,2581;37,0058;2203,0;2203,0
IMA-B;2019-12-03;7496,053828;0,3136;0,0983;20,6515;22,6368;37,4355;2207,0;2207,0
IMA-B;2019-12-04;7523,843963;0,3707;0,4694;21,0987;23,4368;37,864;2212,0;2212,0
IMA-B;2019-12-05;7529,976763;0,0815;0,5513;21,1975;23,407;37,7646;2212,0;2212,0
IMA-B;2019-12-06;7567,635484;0,5001;1,0542;21,8036;23,8822;38,5836;2221,0;2221,0
IMA-B;2019-12-09;7582,033391;0,1903;1,2464;22,0353;24,0964;39,0868;2226,0;2226,0
IMA-B;2019-12-10;7599,224634;0,2267;1,476;22,312;24,5994;39,4022;2231,0;2231,0
IMA-B;2019-12-11;7621,104101;0,2879;1,7681;22,6642;24,884;39,763;2238,0;2238,0
IMA-B;2019-12-12;7649,101755;0,3674;2,142;23,1148;24,9604;40,582;2246,0;2246,0
IMA-B;2019-12-13;7646,989326;-0,0276;2,1138;23,0808;24,5757;40,2487;2241,0;2241,0
IMA-B;2019-12-16;7623,500452;-0,3072;1,8001;22,7028;23,9691;39,8932;2231,0;2231,0
IMA-B;2019-12-17;7575,03357;-0,6358;1,1529;21,9227;23,1933;39,0038;2215,0;2215,0
IMA-B;2019-12-18;7562,155306;-0,17;0,981;21,7154;23,0256;38,7104;2208,0;2208,0
IMA-B;2019-12-19;7495,087931;-0,8869;0,0854;20,6359;21,5173;37,6309;2186,0;2186,0
IMA-B;2019-12-20;7519,590057;0,3269;0,4126;21,0303;21,5739;37,5941;2190,0;2190,0
IMA-B;2019-12-23;7543,634105;0,3198;0,7337;21,4173;21,9856;38,0288;2194,0;2194,0
IMA-B;2019-12-24;7548,332461;0,0623;0,7964;21,4929;22,0345;38,1147;2193,0;2193,0
IMA-B;2019-12-26;7579,303351;0,4103;1,21;21,9914;22,5424;38,133;2201,0;2201,0
IMA-B;2019-12-27;7590,985761;0,1541;1,366;22,1794;22,507;38,3651;2202,0;2202,0
IMA-B;2019-12-30;7634,153434;0,5687;1,9424;22,8742;22,9013;38,92;2214,0;2214,0
IMA-B;2019-12-31;7638,884659;0,062;2,0056;22,9504;22,9504;39,0061;2213,0;2213,0
IMA-B;2020-01-02;7631,309292;-0,0992;-0,0992;-0,0992;22,2961;38,1592;2209,0;2209,0
IMA-B;2020-01-03;7615,49484;-0,2072;-0,3062;-0,3062;21,4633;37,4902;2200,0;2200,0
IMA-B;2020-01-06;7580,705969;-0,4568;-0,7616;-0,7616;20,2759;36,6555;2185,0;2185,0
IMA-B;2020-01-07;7585,211334;0,0594;-0,7026;-0,7026;20,3747;36,7368;2184,0;2184,0
IMA-B;2020-01-08;7606,03473;0,2745;-0,43;-0,43;20,5473;36,8674;2189,0;2189,0
IMA-B;2020-01-09;7618,900994;0,1692;-0,2616;-0,2616;19,9409;36,9713;2192,0;2192,0
IMA-B;2020-01-10;7627,381389;0,1113;-0,1506;-0,1506;19,9771;36,7831;2192,0;2192,0
IMA-B;2020-01-13;7611,053565;-0,2141;-0,3643;-0,3643;19,6098;35,767;2188,0;2188,0
IMA-B;2020-01-14;7640,276525;0,384;0,0182;0,0182;19,5835;36,2882;2194,0;2194,0
IMA-B;2020-01-15;7644,490661;0,0552;0,0734;0,0734;19,7236;36,2415;2189,0;2189,0
IMA-B;2020-01-16;7625,639594;-0,2466;-0,1734;-0,1734;19,336;35,8578;2182,0;2182,0
IMA-B;2020-01-17;7644,165516;0,2429;0,0691;0,0691;19,5219;36,1866;2186,0;2186,0
IMA-B;2020-01-20;7627,436355;-0,2188;-0,1499;-0,1499;19,1898;35,7438;2180,0;2180,0
IMA-B;2020-01-21;7624,852968;-0,0339;-0,1837;-0,1837;19,1111;35,6978;2179,0;2179,0
IMA-B;2020-01-22;7653,195955;0,3717;0,1873;0,1873;19,4244;36,2949;2184,0;2184,0
IMA-B;2020-01-23;7651,616688;-0,0206;0,1667;0,1667;19,1837;36,4451;2181,0;2181,0
IMA-B;2020-01-24;7658,321951;0,0876;0,2545;0,2545;19,4432;35,4882;2181,0;2181,0
IMA-B;2020-01-27;7649,341231;-0,1173;0,1369;0,1369;19,2645;34,4694;2175,0;2175,0
IMA-B;2020-01-28;7662,805701;0,176;0,3131;0,3131;19,4889;34,7061;2179,0;2179,0
IMA-B;2020-01-29;7679,531295;0,2183;0,5321;0,5321;19,3176;35,0732;2182,0;2182,0
IMA-B;2020-01-30;7669,658922;-0,1286;0,4029;0,4029;18,9999;35,0376;2178,0;2178,0
IMA-B;2020-01-31;7658,849428;-0,1409;0,2614;0,2614;18,1147;34,785;2173,0;2173,0
IMA-B;2020-02-03;7675,785129;0,2211;0,2211;0,4831;17,7984;35,2798;2177,0;2177,0
IMA-B;2020-02-04;7685,547287;0,1272;0,3486;0,6109;18,0947;35,4519;2178,0;2178,0
IMA-B;2020-02-05;7712,787901;0,3544;0,7043;0,9675;18,7656;36,3317;2186,0;2186,0
IMA-B;2020-02-06;7703,86594;-0,1157;0,5878;0,8507;19,0362;36,0493;2186,0;2186,0
IMA-B;2020-02-07;7695,543042;-0,108;0,4791;0,7417;19,3065;35,91;2185,0;2185,0
IMA-B;2020-02-10;7721,115297;0,3323;0,813;1,0765;20,3848;37,2206;2191,0;2191,0
IMA-B;2020-02-11;7745,110993;0,3108;1,1263;1,3906;20,7445;37,6471;2197,0;2197,0
IMA-B;2020-02-12;7769,8569;0,3195;1,4494;1,7145;20,5999;38,0869;2201,0;2201,0
IMA-B;2020-02-13;7760,17829;-0,1246;1,323;1,5878;20,0153;37,9148;2195,0;2195,0
IMA-B;2020-02-14;7806,503429;0,597;1,9279;2,1943;20,3125;38,2559;2205,0;2205,0
IMA-B;2020-02-17;7788,125448;-0,2354;1,6879;1,9537;19,268;36,8802;2225,0;2225,0
IMA-B;2020-02-18;7784,880826;-0,0417;1,6456;1,9112;19,4698;36,8232;2224,0;2224,0
IMA-B;2020-02-19;7803,808735;0,2431;1,8927;2,159;19,6225;37,1361;2225,0;2225,0
IMA-B;2020-02-20;7785,199988;-0,2385;1,6497;1,9154;19,7602;36,9657;2216,0;2216,0
IMA-B;2020-02-21;7755,861098;-0,3769;1,2667;1,5313;19,2982;36,5255;2205,0;2205,0
IMA-B;2020-02-26;7699,18861;-0,7307;0,5267;0,7894;18,4329;34,7877;2186,0;2186,0
IMA-B;2020-02-27;7691,316511;-0,1022;0,4239;0,6864;17,9985;34,5445;2179,0;2179,0
IMA-B;2020-02-28;7693,268698;0,0254;0,4494;0,7119;18,0006;34,652;2177,0;2177,0
IMA-B;2020-03-02;7753,178701;0,7787;0,7787;1,4962;18,9459;35,4531;2189,0;2189,0
IMA-B;2020-03-03;7767,591011;0,1859;0,9661;1,6849;19,167;35,7049;2188,0;2188,0
IMA-B;2020-03-04;7780,579161;0,1672;1,1349;1,8549;19,3662;35,9318;2188,0;2188,0
IMA-B;2020-03-05;7724,681569;-0,7184;0,4083;1,1232;18,5087;34,7496;2171,0;2171,0
IMA-B;2020-03-06;7714,027786;-0,1379;0,2698;0,9837;18,4016;34,5117;2168,0;2168,0
IMA-B;2020-03-09;7546,096981;-2,177;-1,913;-1,2147;15,5253;31,5947;2116,0;2116,0
IMA-B;2020-03-10;7559,163808;0,1732;-1,7431;-1,0436;15,7254;31,8226;2117,0;2117,0
IMA-B;2020-03-11;7236,983972;-4,2621;-5,931;-5,2612;10,1843;26,2042;1999,0;1999,0
IMA-B;2020-03-12;6905,351016;-4,5825;-10,2417;-9,6026;5,001;20,418;1916,0;1916,0
IMA-B;2020-03-13;7278,263509;5,4003;-5,3944;-4,7209;10,2995;26,7257;2036,0;2036,0
IMA-B;2020-03-16;7222,171906;-0,7707;-6,1235;-5,4552;9,3706;25,3623;2004,0;2004,0
IMA-B;2020-03-17;7267,882656;0,6329;-5,5293;-4,8568;10,0628;26,1557;2008,0;2008,0
IMA-B;2020-03-18;6985,643177;-3,8834;-9,198;-8,5515;5,5656;21,2566;1949,0;1949,0
IMA-B;2020-03-19;7000,827768;0,2174;-9,0006;-8,3527;5,6942;21,7716;1963,0;1963,0
IMA-B;2020-03-20;6964,912403;-0,513;-9,4674;-8,8229;4,931;21,5328;1954,0;1954,0
IMA-B;2020-03-23;6816,432288;-2,1318;-11,3974;-10,7667;3,9373;18,0442;1914,0;1914,0
IMA-B;2020-03-24;6922,354161;1,5539;-10,0206;-9,38;5,5524;19,8785;1940,0;1940,0
IMA-B;2020-03-25;7062,180632;2,0199;-8,2031;-7,5496;7,6129;22,3;1978,0;1978,0
IMA-B;2020-03-26;7148,058258;1,216;-7,0869;-6,4254;9,315;23,6824;2000,0;2000,0
IMA-B;2020-03-27;7145,845955;-0,0309;-7,1156;-6,4543;10,6716;23,8788;1991,0;1991,0
IMA-B;2020-03-30;7166,867139;0,2942;-6,8424;-6,1791;9,2928;24,276;1990,0;1990,0
IMA-B;2020-03-31;7156,882578;-0,1393;-6,9721;-6,3098;9,1405;24,1029;1978,0;1978,0
IMA-B;2020-04-01;7114,101207;-0,5978;-0,5978;-6,8699;8,0755;23,361;1961,0;1961,0
IMA-B;2020-04-02;7096,849036;-0,2425;-0,8388;-7,0957;7,7706;23,3013;1946,0;1946,0
IMA-B;2020-04-03;7033,455467;-0,8933;-1,7246;-7,9256;7,1329;22,5503;1919,0;1919,0
IMA-B;2020-04-06;7061,157322;0,3939;-1,3375;-7,563;7,2522;23,0663;1930,0;1930,0
IMA-B;2020-04-07;7083,573082;0,3175;-1,0243;-7,2695;7,5927;23,4569;1932,0;1932,0
IMA-B;2020-04-08;7111,100886;0,3886;-0,6397;-6,9092;8,1312;23,9367;1936,0;1936,0
IMA-B;2020-04-09;7155,877829;0,6297;-0,014;-6,323;9,1539;24,7664;1945,0;1945,0
IMA-B;2020-04-13;7165,333351;0,1321;0,1181;-6,1992;9,2903;24,4882;1944,0;1944,0
IMA-B;2020-04-14;7213,229933;0,6684;0,7873;-5,5722;10,0209;25,3203;1956,0;1956,0
IMA-B;2020-04-15;7268,046246;0,7599;1,5532;-4,8546;10,7677;26,2727;1978,0;1978,0
IMA-B;2020-04-16;7329,05964;0,8395;2,4058;-4,0559;11,7319;27,1954;2007,0;2007,0
IMA-B;2020-04-17;7377,309582;0,6583;3,0799;-3,4243;12,5142;27,9908;2025,0;2025,0
IMA-B;2020-04-20;7412,559207;0,4778;3,5725;-2,9628;12,7437;28,5246;2031,0;2031,0
IMA-B;2020-04-22;7428,619413;0,2167;3,7969;-2,7526;12,8376;28,803;2033,0;2033,0
IMA-B;2020-04-23;7339,654928;-1,1976;2,5538;-3,9172;10,9277;27,6292;2005,0;2005,0
IMA-B;2020-04-24;7054,00868;-3,8918;-1,4374;-7,6566;6,6861;22,6747;1924,0;1924,0
IMA-B;2020-04-27;7061,382271;0,1045;-1,3344;-7,56;6,3314;22,4862;1934,0;1934,0
IMA-B;2020-04-28;7232,832885;2,428;1,0612;-5,3156;8,9132;25,4602;1988,0;1988,0
IMA-B;2020-04-29;7270,434327;0,5199;1,5866;-4,8234;9,5522;26,1124;2001,0;2001,0
IMA-B;2020-04-30;7250,940209;-0,2681;1,3142;-5,0785;8,9351;25,915;1992,0;1992,0
IMA-B;2020-05-04;7244,106534;-0,0942;-0,0942;-5,168;8,4582;25,9251;1987,0;1987,0
IMA-B;2020-05-05;7253,364653;0,1278;0,0334;-5,0468;8,5968;26,0861;1988,0;1988,0
IMA-B;2020-05-06;7249,805271;-0,0491;-0,0157;-5,0934;8,5455;26,0242;1985,0;1985,0
IMA-B;2020-05-07;7195,93229;-0,7431;-0,7586;-5,7987;7,8057;25,3288;1963,0;1963,0
IMA-B;2020-05-08;7226,980208;0,4315;-0,3304;-5,3922;7,9205;26,4867;1969,0;1969,0
IMA-B;2020-05-11;7215,926339;-0,153;-0,4829;-5,5369;7,1455;26,36;1962,0;1962,0
IMA-B;2020-05-12;7155,892631;-0,832;-1,3108;-6,3228;6,2541;25,3088;1945,0;1945,0
IMA-B;2020-05-13;7123,463515;-0,4532;-1,7581;-6,7473;5,9408;24,7409;1934,0;1934,0
IMA-B;2020-05-14;7164,582067;0,5772;-1,191;-6,2091;6,1456;25,9272;1946,0;1946,0
IMA-B;2020-05-15;7187,844144;0,3247;-0,8702;-5,9045;6,5366;26,2293;1969,0;1969,0
IMA-B;2020-05-18;7233,982499;0,6419;-0,2339;-5,3005;8,156;28,7754;1978,0;1978,0
IMA-B;2020-05-19;7251,462508;0,2416;0,0072;-5,0717;8,4173;29,0866;1980,0;1980,0
IMA-B;2020-05-20;7277,886301;0,3644;0,3716;-4,7258;8,4089;29,557;1985,0;1985,0
IMA-B;2020-05-21;7305,013797;0,3727;0,7457;-4,3707;8,3391;29,7707;1987,0;1987,0
IMA-B;2020-05-22;7292,180511;-0,1757;0,5688;-4,5387;7,9896;29,0853;1980,0;1980,0
IMA-B;2020-05-25;7383,127999;1,2472;1,823;-3,3481;9,2104;31,8423;2002,0;2002,0
IMA-B;2020-05-26;7360,54703;-0,3058;1,5116;-3,6437;8,8764;31,439;1993,0;1993,0
IMA-B;2020-05-27;7364,806699;0,0579;1,5704;-3,5879;8,7228;31,5151;1992,0;1992,0
IMA-B;2020-05-28;7355,539542;-0,1258;1,4426;-3,7092;7,876;31,6133;1984,0;1984,0
IMA-B;2020-05-29;7361,036536;0,0747;1,5184;-3,6373;7,3683;32,2796;1984,0;1984,0
IMA-B;2020-06-01;7356,141395;-0,0665;-0,0665;-3,7014;6,6094;31,6412;1982,0;1982,0
IMA-B;2020-06-02;7409,32379;0,723;0,656;-3,0052;7,3802;32,5929;1998,0;1998,0
IMA-B;2020-06-03;7455,816015;0,6275;1,2876;-2,3965;7,6468;33,4249;2014,0;2014,0
IMA-B;2020-06-04;7455,425899;-0,0052;1,2823;-2,4016;7,4499;33,5288;2013,0;2013,0
IMA-B;2020-06-05;7471,639213;0,2175;1,5025;-2,1894;8,1543;35,0186;2016,0;2016,0
IMA-B;2020-06-08;7488,32764;0,2234;1,7293;-1,9709;7,6017;35,9916;2024,0;2024,0
IMA-B;2020-06-09;7476,965246;-0,1517;1,5749;-2,1197;7,4384;35,7852;2023,0;2023,0
IMA-B;2020-06-10;7493,547876;0,2218;1,8002;-1,9026;7,5428;36,0864;2024,0;2024,0
IMA-B;2020-06-12;7485,643458;-0,1055;1,6928;-2,0061;7,4221;35,9716;2018,0;2018,0
IMA-B;2020-06-15;7473,119461;-0,1673;1,5227;-2,17;6,9381;35,9655;2011,0;2011,0
IMA-B;2020-06-16;7448,389438;-0,3309;1,1867;-2,4938;6,5843;35,5156;1996,0;1996,0
IMA-B;2020-06-17;7485,997747;0,5049;1,6976;-2,0014;6,9447;36,1998;2006,0;2006,0
IMA-B;2020-06-18;7452,20987;-0,4513;1,2386;-2,4437;6,1612;35,4533;1992,0;1992,0
IMA-B;2020-06-19;7452,700573;0,0066;1,2453;-2,4373;5,9934;34,4746;1989,0;1989,0
IMA-B;2020-06-22;7410,791185;-0,5623;0,6759;-2,986;4,3078;34,4153;1971,0;1971,0
IMA-B;2020-06-23;7442,524832;0,4282;1,107;-2,5705;4,7545;34,9908;1982,0;1982,0
IMA-B;2020-06-24;7416,342469;-0,3518;0,7513;-2,9133;4,1818;34,5159;1972,0;1972,0
IMA-B;2020-06-25;7472,453863;0,7566;1,5136;-2,1787;5,2444;35,1332;1984,0;1984,0
IMA-B;2020-06-26;7451,665756;-0,2782;1,2312;-2,4509;4,7477;34,5142;1973,0;1973,0
IMA-B;2020-06-29;7492,031673;0,5417;1,7796;-1,9224;4,67;34,7741;1983,0;1983,0
IMA-B;2020-06-30;7511,804106;0,2639;2,0482;-1,6636;4,9462;35,1297;1990,0;1990,0
IMA-B;2020-07-01;7570,810664;0,7855;0,7855;-0,8912;5,5546;36,1912;2007,0;2007,0
IMA-B;2020-07-02;7574,348993;0,0467;0,8326;-0,8448;5,8685;35,9317;2006,0;2006,0
IMA-B;2020-07-03;7613,393913;0,5155;1,3524;-0,3337;6,1775;36,5004;2015,0;2015,0
IMA-B;2020-07-06;7631,513911;0,238;1,5936;-0,0965;6,347;36,113;2022,0;2022,0
IMA-B;2020-07-07;7610,650684;-0,2734;1,3159;-0,3696;6,0562;35,7409;2016,0;2016,0
IMA-B;2020-07-08;7616,803851;0,0808;1,3978;-0,2891;5,813;35,8506;2020,0;2020,0
IMA-B;2020-07-09;7648,694327;0,4187;1,8223;0,1284;6,2447;36,3121;2027,0;2027,0
IMA-B;2020-07-10;7685,873869;0,4861;2,3173;0,6151;6,3113;36,3586;2034,0;2034,0
IMA-B;2020-07-13;7675,070293;-0,1406;2,1735;0,4737;6,2419;36,5718;2027,0;2027,0
IMA-B;2020-07-14;7665,502207;-0,1247;2,0461;0,3484;6,1094;36,4015;2021,0;2021,0
IMA-B;2020-07-15;7665,599968;0,0013;2,0474;0,3497;6,0652;36,4032;2021,0;2021,0
IMA-B;2020-07-16;7676,727377;0,1452;2,1955;0,4954;6,403;36,7236;2016,0;2016,0
IMA-B;2020-07-17;7725,752191;0,6386;2,8482;1,1372;7,0656;37,3934;2032,0;2032,0
IMA-B;2020-07-20;7720,743621;-0,0648;2,7815;1,0716;6,9063;36,1515;2030,0;2030,0
IMA-B;2020-07-21;7727,376622;0,0859;2,8698;1,1584;6,9982;36,2685;2029,0;2029,0
IMA-B;2020-07-22;7741,467288;0,1823;3,0574;1,3429;7,0708;36,517;2028,0;2028,0
IMA-B;2020-07-23;7731,474083;-0,1291;2,9243;1,2121;6,5871;36,5543;2024,0;2024,0
IMA-B;2020-07-24;7751,690856;0,2615;3,1935;1,4767;6,6907;36,7127;2032,0;2032,0
IMA-B;2020-07-27;7783,247512;0,4071;3,6136;1,8898;7,1421;36,768;2039,0;2039,0
IMA-B;2020-07-28;7773,149293;-0,1297;3,4791;1,7576;7,0031;36,5905;2034,0;2034,0
IMA-B;2020-07-29;7777,218328;0,0523;3,5333;1,8109;7,0413;36,662;2037,0;2037,0
IMA-B;2020-07-30;7836,628605;0,7639;4,3242;2,5886;7,8617;37,718;2054,0;2054,0
