Indice;Data de Referencia;Numero Indice;Variacao Diaria (%);Variacao no Mes (%);Variacao no Ano (%);Variacao 12 Meses (%);Variacao 24 Meses (%);Duration (d.u.);PMR
IMA-B;2020-07-31;7841,277398;0,0593;4,3861;2,6495;8,157;37,8647;2054,0;2054,0
IMA-B;2020-08-03;7856,113865;0,1892;0,1892;2,8437;8,2903;37,4068;2058,0;2058,0
IMA-B;2020-08-04;7831,696628;-0,3108;-0,1222;2,5241;7,9537;36,9797;2047,0;2047,0
IMA-B;2020-08-05;7803,474837;-0,3604;-0,4821;2,1546;8,0308;36,4861;2035,0;2035,0
IMA-B;2020-08-06;7834,252556;0,3944;-0,0896;2,5575;7,8231;36,9045;2037,0;2037,0
IMA-B;2020-08-07;7790,660412;-0,5564;-0,6455;1,9869;6,812;36,557;2018,0;2018,0
IMA-B;2020-08-10;7757,369122;-0,4273;-1,0701;1,5511;5,9779;37,1847;2004,0;2004,0
IMA-B;2020-08-11;7743,940484;-0,1731;-1,2413;1,3753;5,7944;36,9472;1999,0;1999,0
IMA-B;2020-08-12;7713,549273;-0,3925;-1,6289;0,9774;5,6509;36,4097;1991,0;1991,0
IMA-B;2020-08-13;7684,182836;-0,3807;-2,0034;0,593;5,2506;35,6291;1979,0;1979,0
IMA-B;2020-08-14;7688,146325;0,0516;-1,9529;0,6449;5,5476;34,2566;1979,0;1979,0
IMA-B;2020-08-17;7687,975079;-0,0022;-1,9551;0,6426;5,1849;33,9204;2008,0;2008,0
IMA-B;2020-08-18;7765,260101;1,0053;-0,9695;1,6544;6,2423;35,2666;2134,0;2134,0
IMA-B;2020-08-19;7731,782451;-0,4311;-1,3964;1,2161;5,9449;34,6835;2124,0;2124,0
IMA-B;2020-08-20;7751,532337;0,2554;-1,1445;1,4747;6,3206;35,4976;2128,0;2128,0
IMA-B;2020-08-21;7754,228534;0,0348;-1,1101;1,51;6,106;37,0569;2128,0;2128,0
IMA-B;2020-08-24;7760,103215;0,0758;-1,0352;1,5869;6,464;36,4795;2129,0;2129,0
IMA-B;2020-08-25;7754,556293;-0,0715;-1,106;1,5142;6,3879;36,3819;2125,0;2125,0
IMA-B;2020-08-26;7703,974275;-0,6523;-1,751;0,8521;6,1504;35,4923;2107,0;2107,0
IMA-B;2020-08-27;7705,922459;0,0253;-1,7262;0,8776;6,5814;35,1248;2108,0;2108,0
IMA-B;2020-08-28;7732,345406;0,3429;-1,3892;1,2235;7,6194;35,9421;2111,0;2111,0
IMA-B;2020-08-31;7700,332909;-0,414;-1,7975;0,8044;6,6415;35,9955;2098,0;2098,0
IMA-B;2020-09-01;7719,169559;0,2446;0,2446;1,051;6,9023;36,3282;2101,0;2101,0
IMA-B;2020-09-02;7720,883562;0,0222;0,2669;1,0734;7,2242;36,3584;2100,0;2100,0
IMA-B;2020-09-03;7741,405255;0,2658;0,5334;1,3421;7,1914;37,3144;2101,0;2101,0
IMA-B;2020-09-04;7750,76038;0,1208;0,6549;1,4646;6,8113;37,9921;2100,0;2100,0
IMA-B;2020-09-08;7728,205497;-0,291;0,362;1,1693;6,4979;37,3125;2094,0;2094,0
IMA-B;2020-09-09;7748,38448;0,2611;0,624;1,4335;6,8048;37,671;2098,0;2098,0
IMA-B;2020-09-10;7714,750436;-0,4341;0,1872;0,9932;6,4971;37,0449;2087,0;2087,0
IMA-B;2020-09-11;7710,607378;-0,0537;0,1334;0,9389;6,1616;37,2523;2082,0;2082,0
IMA-B;2020-09-14;7725,449885;0,1925;0,3262;1,1332;6,4084;37,2291;2084,0;2084,0
IMA-B;2020-09-15;7704,605699;-0,2698;0,0555;0,8603;6,1213;36,8588;2075,0;2075,0
IMA-B;2020-09-16;7683,42194;-0,2749;-0,2196;0,583;5,4618;36,4825;2061,0;2061,0
IMA-B;2020-09-17;7680,38301;-0,0396;-0,2591;0,5433;4,8916;35,9145;2055,0;2055,0
IMA-B;2020-09-18;7581,649418;-1,2855;-1,5413;-0,7493;3,3734;34,1436;2028,0;2028,0
IMA-B;2020-09-21;7565,657656;-0,2109;-1,749;-0,9586;2,1111;33,5553;2027,0;2027,0
IMA-B;2020-09-22;7618,960009;0,7045;-1,0567;-0,2608;2,8305;34,4963;2041,0;2041,0
IMA-B;2020-09-23;7578,262211;-0,5342;-1,5853;-0,7936;2,409;33,7778;2027,0;2027,0
IMA-B;2020-09-24;7647,078596;0,9081;-0,6916;0,1073;3,5552;35,3017;2046,0;2046,0
IMA-B;2020-09-25;7634,433376;-0,1654;-0,8558;-0,0583;3,0116;35,1644;2040,0;2040,0
IMA-B;2020-09-28;7532,202686;-1,3391;-2,1834;-1,3966;1,4165;33,2251;2011,0;2011,0
IMA-B;2020-09-29;7542,475827;0,1364;-2,05;-1,2621;1,5548;33,4068;2014,0;2014,0
IMA-B;2020-09-30;7583,918769;0,5495;-1,5118;-0,7196;2,1077;34,1399;2023,0;2023,0
IMA-B;2020-10-01;7591,583446;0,1011;0,1011;-0,6192;2,1544;34,1563;2024,0;2024,0
IMA-B;2020-10-02;7531,947335;-0,7856;-0,6853;-1,3999;1,4413;32,3918;2007,0;2007,0
IMA-B;2020-10-05;7570,914227;0,5174;-0,1715;-0,8898;1,7499;31,579;2017,0;2017,0
IMA-B;2020-10-06;7559,247492;-0,1541;-0,3253;-1,0425;1,5931;31,3763;2012,0;2012,0
IMA-B;2020-10-07;7560,81187;0,0207;-0,3047;-1,022;1,8469;31,4034;2013,0;2013,0
IMA-B;2020-10-08;7591,029904;0,3997;0,0938;-0,6265;2,3332;29,4345;2020,0;2020,0
IMA-B;2020-10-09;7619,091455;0,3697;0,4638;-0,2591;2,3853;28,7683;2022,0;2022,0
IMA-B;2020-10-13;7621,059653;0,0258;0,4897;-0,2333;1,387;29,0143;2023,0;2023,0
IMA-B;2020-10-14;7629,079833;0,1052;0,5955;-0,1284;1,1776;29,15;2023,0;2023,0
IMA-B;2020-10-15;7602,987365;-0,342;0,2514;-0,4699;1,0898;27,8783;2019,0;2019,0
IMA-B;2020-10-16;7608,749558;0,0758;0,3274;-0,3945;0,6852;27,1599;2016,0;2016,0
IMA-B;2020-10-19;7636,913959;0,3702;0,6988;-0,0258;0,5396;27,4587;2022,0;2022,0
IMA-B;2020-10-20;7658,052843;0,2768;0,9775;0,2509;0,8178;27,8116;2026,0;2026,0
IMA-B;2020-10-21;7660,998042;0,0385;1,0164;0,2895;0,8552;27,8607;2022,0;2022,0
IMA-B;2020-10-22;7639,945666;-0,2748;0,7388;0,0139;0,8537;26,7012;2012,0;2012,0
IMA-B;2020-10-23;7622,034355;-0,2344;0,5026;-0,2206;0,2679;26,3524;2008,0;2008,0
IMA-B;2020-10-26;7620,986578;-0,0137;0,4888;-0,2343;-0,0919;25,7407;2006,0;2006,0
IMA-B;2020-10-27;7606,387071;-0,1916;0,2963;-0,4254;-0,2833;25,4999;2001,0;2001,0
IMA-B;2020-10-28;7605,871265;-0,0068;0,2895;-0,4322;-0,4909;25,4914;2000,0;2000,0
IMA-B;2020-10-29;7612,063775;0,0814;0,3711;-0,3511;-0,5485;25,8129;1999,0;1999,0
IMA-B;2020-10-30;7599,993205;-0,1586;0,212;-0,5091;-0,9124;25,5333;1996,0;1996,0
IMA-B;2020-11-03;7598,48954;-0,0198;-0,0198;-0,5288;-1,3183;25,2424;1995,0;1995,0
IMA-B;2020-11-04;7622,079253;0,3105;0,2906;-0,22;-0,9875;25,6312;1997,0;1997,0
IMA-B;2020-11-05;7660,039173;0,498;0,7901;0,2769;-0,4287;26,2216;2006,0;2006,0
IMA-B;2020-11-06;7705,896347;0,5987;1,3935;0,8772;0,5841;26,9354;2017,0;2017,0
IMA-B;2020-11-09;7736,067088;0,3915;1,7904;1,2722;1,7307;27,9483;2023,0;2023,0
IMA-B;2020-11-10;7709,349667;-0,3454;1,4389;0,9225;1,3794;27,5065;2010,0;2010,0
IMA-B;2020-11-11;7680,282095;-0,377;1,0564;0,5419;0,9791;27,0257;2000,0;2000,0
IMA-B;2020-11-12;7658,393427;-0,285;0,7684;0,2554;1,1505;26,7754;1991,0;1991,0
IMA-B;2020-11-13;7682,258774;0,3116;1,0824;0,5678;1,5715;27,408;1996,0;1996,0
IMA-B;2020-11-16;7684,354556;0,0273;1,11;0,5952;1,4193;26,0839;2012,0;2012,0
IMA-B;2020-11-17;7693,178304;0,1148;1,2261;0,7108;1,5358;26,2287;1967,0;1967,0
IMA-B;2020-11-18;7674,752636;-0,2395;0,9837;0,4695;1,357;25,9264;1962,0;1962,0
IMA-B;2020-11-19;7676,815752;0,0269;1,0108;0,4966;1,423;26,0675;1960,0;1960,0
IMA-B;2020-11-20;7650,431287;-0,3437;0,6637;0,1512;1,0446;25,6149;1951,0;1951,0
IMA-B;2020-11-23;7641,824224;-0,1125;0,5504;0,0385;1,1137;24,5884;1950,0;1950,0
IMA-B;2020-11-24;7661,088388;0,2521;0,8039;0,2907;1,3686;24,9025;1952,0;1952,0
IMA-B;2020-11-25;7682,630141;0,2812;1,0873;0,5727;1,8711;25,2537;1956,0;1956,0
IMA-B;2020-11-26;7707,368738;0,322;1,4128;0,8965;2,7058;26,5695;1961,0;1961,0
IMA-B;2020-11-27;7746,186058;0,5036;1,9236;1,4047;3,5742;27,2628;1968,0;1968,0
IMA-B;2020-11-30;7751,973763;0,0747;1,9997;1,4804;3,5157;26,8286;1970,0;1970,0
IMA-B;2020-12-01;7810,07193;0,7495;0,7495;2,241;4,2915;27,7791;1985,0;1985,0
IMA-B;2020-12-02;7833,810253;0,3039;1,0557;2,5518;4,8336;28,1675;1990,0;1990,0
IMA-B;2020-12-03;7903,195388;0,8857;1,9507;3,4601;5,4314;29,2978;2007,0;2007,0
IMA-B;2020-12-04;7907,003237;0,0482;1,9999;3,5099;5,0926;29,7229;2005,0;2005,0
IMA-B;2020-12-07;7899,01013;-0,1011;1,8968;3,4053;4,3788;29,2845;1999,0;1999,0
IMA-B;2020-12-08;7918,62231;0,2483;2,1498;3,662;4,638;29,6054;2000,0;2000,0
IMA-B;2020-12-09;7922,017647;0,0429;2,1936;3,7065;4,4841;29,661;1999,0;1999,0
IMA-B;2020-12-10;7963,115526;0,5188;2,7237;4,2445;4,7885;30,5659;2016,0;2016,0
IMA-B;2020-12-11;7998,554541;0,445;3,1809;4,7084;4,9527;31,0691;2023,0;2023,0
IMA-B;2020-12-14;7997,042743;-0,0189;3,1614;4,6886;4,5777;30,0435;2021,0;2021,0
IMA-B;2020-12-15;8020,495514;0,2933;3,4639;4,9956;4,8844;30,4248;2023,0;2023,0
IMA-B;2020-12-16;8016,644908;-0,048;3,4142;4,9452;5,157;30,3622;1979,0;1979,0
IMA-B;2020-12-17;8025,155961;0,1062;3,524;5,0566;5,9422;30,5137;1979,0;1979,0
IMA-B;2020-12-18;8035,967355;0,1347;3,6635;5,1982;6,2656;30,7338;1981,0;1981,0
IMA-B;2020-12-21;8036,206466;0,003;3,6666;5,2013;6,8703;29,9508;1979,0;1979,0
IMA-B;2020-12-22;8032,117289;-0,0509;3,6138;5,1478;6,8159;29,8847;1976,0;1976,0
IMA-B;2020-12-23;8059,845283;0,3452;3,9715;5,5108;6,843;30,3331;1980,0;1980,0
IMA-B;2020-12-24;8065,117868;0,0654;4,0395;5,5798;6,8464;30,3894;1979,0;1979,0
IMA-B;2020-12-28;8065,548335;0,0053;4,0451;5,5854;6,2517;29,8462;1979,0;1979,0
IMA-B;2020-12-29;8109,157884;0,5407;4,6077;6,1563;6,8262;30,5483;1990,0;1990,0
IMA-B;2020-12-30;8122,894467;0,1694;4,7849;6,3361;6,402;30,7694;1991,0;1991,0
IMA-B;2020-12-31;8128,201373;0,0653;4,8533;6,4056;6,4056;30,8261;1990,0;1990,0
IMA-B;2021-01-04;8131,67924;0,0428;0,0428;0,0428;6,7781;29,0176;1989,0;1989,0
IMA-B;2021-01-05;8118,084032;-0,1672;-0,1245;-0,1245;6,5996;28,8019;1984,0;1984,0
IMA-B;2021-01-06;8094,25179;-0,2936;-0,4177;-0,4177;6,7744;28,4238;1973,0;1973,0
IMA-B;2021-01-07;8053,193166;-0,5073;-0,9228;-0,9228;6,1697;27,8015;1961,0;1961,0
IMA-B;2021-01-08;8054,064661;0,0108;-0,9121;-0,9121;5,8905;27,6481;1961,0;1961,0
IMA-B;2021-01-11;8000,073939;-0,6704;-1,5763;-1,5763;4,8862;25,7234;1946,0;1946,0
IMA-B;2021-01-12;8051,545678;0,6434;-0,9431;-0,9431;5,5611;26,5323;1956,0;1956,0
IMA-B;2021-01-13;8029,656403;-0,2719;-1,2124;-1,2124;5,4999;26,1883;1950,0;1950,0
IMA-B;2021-01-14;8064,25071;0,4308;-0,7868;-0,7868;5,5492;26,2194;1957,0;1957,0
IMA-B;2021-01-15;8045,840725;-0,2283;-1,0133;-1,0133;5,2502;26,0093;1947,0;1947,0
IMA-B;2021-01-18;8040,97768;-0,0604;-1,0731;-1,0731;5,191;25,652;1934,0;1934,0
IMA-B;2021-01-19;8019,017906;-0,2731;-1,3433;-1,3433;4,9038;25,3089;1926,0;1926,0
IMA-B;2021-01-20;8011,394526;-0,0951;-1,4371;-1,4371;5,0339;25,1898;1923,0;1923,0
IMA-B;2021-01-21;7987,043903;-0,3039;-1,7366;-1,7366;4,7501;24,769;1917,0;1917,0
IMA-B;2021-01-22;7958,960296;-0,3516;-2,0821;-2,0821;3,9953;24,1957;1910,0;1910,0
IMA-B;2021-01-25;7960,742177;0,0224;-2,0602;-2,0602;3,9489;24,1197;1909,0;1909,0
IMA-B;2021-01-26;7979,475389;0,2353;-1,8298;-1,8298;4,1935;24,4118;1914,0;1914,0
IMA-B;2021-01-27;7998,037218;0,2326;-1,6014;-1,6014;4,5585;24,7012;1918,0;1918,0
IMA-B;2021-01-28;8027,932361;0,3738;-1,2336;-1,2336;4,7649;25,1824;1922,0;1922,0
IMA-B;2021-01-29;8058,994085;0,3869;-0,8514;-0,8514;5,2246;24,2857;1928,0;1928,0
IMA-B;2021-02-01;8051,459967;-0,0935;-0,0935;-0,9441;5,1262;23,5638;1923,0;1923,0
IMA-B;2021-02-02;8111,800545;0,7494;0,6552;-0,2018;5,9141;24,4898;1941,0;1941,0
IMA-B;2021-02-03;8129,432073;0,2174;0,874;0,0151;5,9101;24,7604;1945,0;1945,0
IMA-B;2021-02-04;8109,827268;-0,2412;0,6308;-0,2261;5,5205;24,6141;1938,0;1938,0
IMA-B;2021-02-05;8116,310334;0,0799;0,7112;-0,1463;5,2319;24,9793;1939,0;1939,0
IMA-B;2021-02-08;8113,558435;-0,0339;0,6771;-0,1801;5,4319;26,5036;1936,0;1936,0
IMA-B;2021-02-09;8088,286052;-0,3115;0,3635;-0,4911;5,1035;26,1095;1930,0;1930,0
IMA-B;2021-02-10;8106,158591;0,221;0,5852;-0,2712;4,9869;26,3882;1931,0;1931,0
IMA-B;2021-02-11;8106,439608;0,0035;0,5887;-0,2677;4,6652;26,3775;1930,0;1930,0
IMA-B;2021-02-12;8101,866745;-0,0564;0,532;-0,324;4,273;25,7532;1927,0;1927,0
IMA-B;2021-02-17;8080,5873;-0,2626;0,2679;-0,5858;3,7552;23,7468;1944,0;1944,0
IMA-B;2021-02-18;8087,570105;0,0864;0,3546;-0,4999;3,8882;24,115;1933,0;1933,0
IMA-B;2021-02-19;8072,298999;-0,1888;0,1651;-0,6878;3,4405;23,7381;1927,0;1927,0
IMA-B;2021-02-22;8012,672836;-0,7387;-0,5748;-1,4213;3,3112;23,2262;1910,0;1910,0
IMA-B;2021-02-23;8003,168238;-0,1186;-0,6927;-1,5383;3,1886;23,08;1903,0;1903,0
IMA-B;2021-02-24;7979,100725;-0,3007;-0,9914;-1,8344;2,8783;22,7099;1896,0;1896,0
IMA-B;2021-02-25;7953,143271;-0,3253;-1,3134;-2,1537;2,5437;22,3675;1892,0;1892,0
IMA-B;2021-02-26;7936,755992;-0,206;-1,5168;-2,3553;3,1649;21,7353;1894,0;1894,0
IMA-B;2021-03-01;7904,808238;-0,4025;-0,4025;-2,7484;2,7497;21,2721;1883,0;1883,0
IMA-B;2021-03-02;7885,662738;-0,2422;-0,6438;-2,9839;1,7088;20,9784;1876,0;1876,0
IMA-B;2021-03-03;7899,041553;0,1697;-0,4752;-2,8193;1,6923;21,1836;1882,0;1882,0
IMA-B;2021-03-04;7972,780021;0,9335;0,4539;-1,9121;2,4703;22,3149;1892,0;1892,0
IMA-B;2021-03-05;8045,034969;0,9063;1,3643;-1,0232;4,1471;23,4234;1902,0;1902,0
IMA-B;2021-03-08;7996,945972;-0,5977;0,7584;-1,6148;3,6676;22,4275;1891,0;1891,0
IMA-B;2021-03-09;7971,237248;-0,3215;0,4345;-1,9311;5,6339;22,0339;1880,0;1880,0
IMA-B;2021-03-10;7984,052027;0,1608;0,5959;-1,7734;5,6208;22,2301;1882,0;1882,0
IMA-B;2021-03-11;8003,268288;0,2407;0,838;-1,537;10,5884;21,8511;1882,0;1882,0
IMA-B;2021-03-12;7981,116161;-0,2768;0,5589;-1,8096;15,5787;21,3588;1876,0;1876,0
IMA-B;2021-03-15;7986,041972;0,0617;0,621;-1,749;9,7246;20,9384;1877,0;1877,0
IMA-B;2021-03-16;7994,727517;0,1088;0,7304;-1,6421;10,697;21,0699;1888,0;1888,0
IMA-B;2021-03-17;8001,187114;0,0808;0,8118;-1,5626;10,0897;21,1678;1887,0;1887,0
IMA-B;2021-03-18;7978,456951;-0,2841;0,5254;-1,8423;14,2122;20,5688;1887,0;1887,0
IMA-B;2021-03-19;7915,473258;-0,7894;-0,2682;-2,6172;13,0648;19,503;1870,0;1870,0
IMA-B;2021-03-22;7886,381546;-0,3675;-0,6347;-2,9751;13,2302;20,2519;1858,0;1858,0
IMA-B;2021-03-23;7857,890431;-0,3613;-0,9937;-3,3256;15,2786;19,8175;1849,0;1849,0
IMA-B;2021-03-24;7837,99248;-0,2532;-1,2444;-3,5704;13,2273;19,514;1843,0;1843,0
IMA-B;2021-03-25;7854,868148;0,2153;-1,0318;-3,3628;11,2244;19,6918;1849,0;1849,0
IMA-B;2021-03-26;7874,724234;0,2528;-0,7816;-3,1185;10,1659;20,4279;1851,0;1851,0
IMA-B;2021-03-29;7866,287205;-0,1071;-0,8879;-3,2223;10,082;19,9588;1850,0;1850,0
IMA-B;2021-03-30;7881,306083;0,1909;-0,6986;-3,0375;9,9686;20,1878;1849,0;1849,0
IMA-B;2021-03-31;7900,167454;0,2393;-0,461;-2,8055;10,3856;20,4754;1852,0;1852,0
IMA-B;2021-04-01;7898,129597;-0,0258;-0,0258;-2,8305;11,0208;19,9863;1848,0;1848,0
IMA-B;2021-04-05;7888,273373;-0,1248;-0,1506;-2,9518;12,1536;19,8153;1843,0;1843,0
IMA-B;2021-04-06;7875,412476;-0,163;-0,3133;-3,11;11,5315;19,62;1839,0;1839,0
IMA-B;2021-04-07;7869,163086;-0,0794;-0,3925;-3,1869;11,0903;19,525;1838,0;1838,0
IMA-B;2021-04-08;7924,921942;0,7086;0,3133;-2,5009;11,4444;20,5061;1849,0;1849,0
IMA-B;2021-04-09;7884,751457;-0,5069;-0,1951;-2,9951;10,1857;20,2719;1842,0;1842,0
IMA-B;2021-04-12;7887,920569;0,0402;-0,155;-2,9561;10,23;20,3117;1843,0;1843,0
IMA-B;2021-04-13;7854,528834;-0,4233;-0,5777;-3,367;9,6185;19,8024;1836,0;1836,0
IMA-B;2021-04-14;7870,792909;0,2071;-0,3718;-3,1669;9,1161;20,0504;1838,0;1838,0
IMA-B;2021-04-15;7890,065236;0,2449;-0,1279;-2,9298;8,5583;20,2474;1838,0;1838,0
IMA-B;2021-04-16;7922,739356;0,4141;0,2857;-2,5278;8,1004;20,7825;1848,0;1848,0
IMA-B;2021-04-19;7934,28897;0,1458;0,4319;-2,3857;7,5499;20,6792;1847,0;1847,0
IMA-B;2021-04-20;7897,548812;-0,4631;-0,0331;-2,8377;6,5428;20,1203;1837,0;1837,0
IMA-B;2021-04-22;7948,028506;0,6392;0,6058;-2,2166;6,992;20,7272;1847,0;1847,0
IMA-B;2021-04-23;7963,129658;0,19;0,797;-2,0309;8,4946;20,3506;1846,0;1846,0
IMA-B;2021-04-26;7971,627801;0,1067;0,9045;-1,9263;13,0085;20,038;1846,0;1846,0
IMA-B;2021-04-27;7968,892515;-0,0343;0,8699;-1,96;12,8517;19,9969;1840,0;1840,0
IMA-B;2021-04-28;7983,726406;0,1861;1,0577;-1,7775;10,3817;20,2202;1841,0;1841,0
IMA-B;2021-04-29;7985,768769;0,0256;1,0835;-1,7523;9,839;20,331;1840,0;1840,0
IMA-B;2021-04-30;7951,603647;-0,4278;0,6511;-2,1727;9,6631;19,4616;1831,0;1831,0
IMA-B;2021-05-03;7943,620227;-0,1004;-0,1004;-2,2709;9,553;18,9313;1829,0;1829,0
IMA-B;2021-05-04;7896,926967;-0,5878;-0,6876;-2,8453;9,0117;18,2322;1816,0;1816,0
IMA-B;2021-05-05;7900,458756;0,0447;-0,6432;-2,8019;8,9213;18,2851;1814,0;1814,0
IMA-B;2021-05-06;7910,684287;0,1294;-0,5146;-2,6761;9,1158;18,4403;1812,0;1812,0
IMA-B;2021-05-07;7942,771664;0,4056;-0,1111;-2,2813;10,3786;18,9944;1822,0;1822,0
IMA-B;2021-05-10;7949,717075;0,0874;-0,0237;-2,1959;10,0005;18,0412;1825,0;1825,0
IMA-B;2021-05-11;7984,20578;0,4338;0,41;-1,7716;10,647;18,5533;1830,0;1830,0
IMA-B;2021-05-12;7958,120983;-0,3267;0,082;-2,0925;11,2107;18,166;1823,0;1823,0
IMA-B;2021-05-13;7968,12108;0,1257;0,2077;-1,9694;11,8574;18,5026;1826,0;1826,0
IMA-B;2021-05-14;7971,067134;0,037;0,2448;-1,9332;11,2566;18,0939;1827,0;1827,0
IMA-B;2021-05-17;8008,848064;0,474;0,7199;-1,4684;11,4221;19,7411;1855,0;1855,0
IMA-B;2021-05-18;7953,852539;-0,6867;0,0283;-2,145;9,9512;18,9188;1921,0;1921,0
IMA-B;2021-05-19;7955,412693;0,0196;0,0479;-2,1258;9,7077;18,9422;1923,0;1923,0
IMA-B;2021-05-20;7985,591705;0,3794;0,4274;-1,7545;9,7241;18,9506;1927,0;1927,0
